uid=19_0 RootWebArea "智检通 · 工程图纸智能检验" url="http://127.0.0.1:5173/"
  uid=19_1 banner "工程图纸检验流程"
        uid=19_82 button "候选气泡 54"
        uid=19_83 button "候选气泡 27"
        uid=19_84 button "候选气泡 84"
        uid=19_85 button "候选气泡 22"
        uid=19_86 button "候选气泡 15"
        uid=19_87 button "候选气泡 20"
        uid=19_88 button "候选气泡 11"
        uid=19_89 button "候选气泡 10"
        uid=19_90 button "候选气泡 67"
        uid=19_91 button "候选气泡 21"
        uid=19_92 button "候选气泡 50"
        uid=19_93 button "候选气泡 26"
        uid=19_94 button "候选气泡 82"
        uid=19_95 button "候选气泡 75"
        uid=19_96 button "候选气泡 57"
        uid=19_97 button "候选气泡 29"
        uid=19_98 button "候选气泡 77"
        uid=19_99 button "候选气泡 73"
        uid=19_100 button "候选气泡 40"
        uid=19_101 button "候选气泡 56"
        uid=19_102 button "候选气泡 8"
        uid=19_103 button "候选气泡 46"
        uid=19_104 button "候选气泡 64"
        uid=19_105 button "候选气泡 3"
        uid=19_106 button "候选气泡 32"
        uid=19_107 button "候选气泡 39"
        uid=19_108 button "候选气泡 23"
        uid=19_109 button "候选气泡 16"
        uid=19_110 button "候选气泡 58"
        uid=19_111 button "候选气泡 25"
        uid=19_112 button "候选气泡 65"
        uid=19_113 button "候选气泡 47"
        uid=19_114 button "候选气泡 41"
        uid=19_115 button "候选气泡 14"
        uid=19_116 button "候选气泡 63"
        uid=19_117 button "候选气泡 33"
        uid=19_118 button "候选气泡 81"
        uid=19_119 button "候选气泡 35"
        uid=19_120 button "候选气泡 34"
        uid=19_121 button "候选气泡 42"
        uid=19_122 button "候选气泡 71"
        uid=19_123 button "候选气泡 60"
        uid=19_124 button "候选气泡 9"
        uid=19_125 button "候选气泡 24"
        uid=19_126 button "候选气泡 48"
        uid=19_127 button "候选气泡 83"
        uid=19_128 button "候选气泡 37"
        uid=19_129 button "候选气泡 43"
        uid=19_130 button "候选气泡 13"
        uid=19_131 button "候选气泡 69"
        uid=19_132 button "候选气泡 55"
        uid=19_133 button "候选气泡 51"
        uid=19_134 button "候选气泡 80"
        uid=19_135 button "候选气泡 45"
        uid=19_136 button "候选气泡 70"
        uid=19_137 button "候选气泡 6"
        uid=19_138 button "候选气泡 44"
        uid=19_139 button "候选气泡 1"
        uid=19_140 button "候选气泡 76"
        uid=19_141 button "候选气泡 18"
        uid=19_142 button "候选气泡 74"
        uid=19_143 button "候选气泡 49"
        uid=19_144 button "候选气泡 72"
        uid=19_145 button "候选气泡 66"
        uid=19_146 StaticText "正式气泡"
        uid=19_147 StaticText "候选项"
        uid=19_148 StaticText "来源标注"
        uid=19_149 StaticText "已排除"
    uid=19_150 region "检验项审核"
      uid=19_151 region "识别汇总"
        uid=19_152 button "筛选全部"
        uid=19_153 button "筛选有效项"
        uid=19_154 button "筛选已排除"
        uid=19_155 button "筛选需人工处理"
        uid=19_156 button "筛选硬碰撞"
      uid=19_157 region "检验项列表"
        uid=19_158 StaticText "搜索检验项"
        uid=19_159 searchbox "搜索检验项"
        uid=19_160 StaticText "筛选状态"
        uid=19_161 combobox "筛选状态" haspopup="menu" value="全部状态"
          uid=19_162 option "全部状态" selectable selected value="全部状态"
          uid=19_163 option "待审核" value="待审核"
          uid=19_164 option "已确认" value="已确认"
          uid=19_165 option "候选项" value="候选项"
          uid=19_166 option "已排除" value="已排除"
          uid=19_167 option "需人工处理" value="需人工处理"
          uid=19_168 option "硬碰撞" value="硬碰撞"
          uid=19_169 option "待判定来源" value="待判定来源"
        uid=19_170 StaticText "序号"
        uid=19_171 StaticText "检验项"
        uid=19_172 StaticText "状态"
        uid=19_173 row
          uid=19_174 StaticText "1"
          uid=19_175 StaticText "3.2"
          uid=19_176 StaticText "线性尺寸"
          uid=19_177 StaticText "待审核"
        uid=19_178 row
          uid=19_179 StaticText "2"
          uid=19_180 StaticText "150"
          uid=19_181 StaticText "线性尺寸"
          uid=19_182 StaticText "待审核"
        uid=19_183 row
          uid=19_184 StaticText "3"
          uid=19_185 StaticText "500 ±0.2"
          uid=19_186 StaticText "线性尺寸"
          uid=19_187 StaticText "待审核"
        uid=19_188 row
          uid=19_189 StaticText "4"
          uid=19_190 StaticText "150"
          uid=19_191 StaticText "线性尺寸"
          uid=19_192 StaticText "待审核"
        uid=19_193 row
          uid=19_194 StaticText "5"
          uid=19_195 StaticText "3.2"
          uid=19_196 StaticText "线性尺寸"
          uid=19_197 StaticText "待审核"
        uid=19_198 row
          uid=19_199 StaticText "6"
          uid=19_200 StaticText "65"
          uid=19_201 StaticText "线性尺寸"
          uid=19_202 StaticText "待审核"
        uid=19_203 row
          uid=19_204 StaticText "7"
          uid=19_205 StaticText "85"
          uid=19_206 StaticText "线性尺寸"
          uid=19_207 StaticText "待审核"
        uid=19_208 row
          uid=19_209 StaticText "8"
          uid=19_210 StaticText "821 ±0.1"
          uid=19_211 StaticText "线性尺寸"
          uid=19_212 StaticText "待审核"
        uid=19_213 row
          uid=19_214 StaticText "9"
          uid=19_215 StaticText "280"
          uid=19_216 StaticText "线性尺寸"
          uid=19_217 StaticText "待审核"
        uid=19_218 row
          uid=19_219 StaticText "10"
          uid=19_220 StaticText "200"
          uid=19_221 StaticText "线性尺寸"
          uid=19_222 StaticText "待审核"
        uid=19_223 row
          uid=19_224 StaticText "11"
          uid=19_225 StaticText "810"
          uid=19_226 StaticText "线性尺寸"
          uid=19_227 StaticText "待审核"
        uid=19_228 row
          uid=19_229 StaticText "12"
          uid=19_230 StaticText "950"
          uid=19_231 StaticText "线性尺寸"
          uid=19_232 StaticText "待审核"
        uid=19_233 row
          uid=19_234 StaticText "13"
          uid=19_235 StaticText "480"
          uid=19_236 StaticText "线性尺寸"
          uid=19_237 StaticText "待审核"
        uid=19_238 row
          uid=19_239 StaticText "14"
          uid=19_240 StaticText "480"
          uid=19_241 StaticText "线性尺寸"
          uid=19_242 StaticText "待审核"
        uid=19_243 row
          uid=19_244 StaticText "15"
          uid=19_245 StaticText "650"
          uid=19_246 StaticText "线性尺寸"
          uid=19_247 StaticText "待审核"
        uid=19_248 row
          uid=19_249 StaticText "16"
          uid=19_250 StaticText "0.1"
          uid=19_251 StaticText "线性尺寸"
          uid=19_252 StaticText "待审核"
        uid=19_253 row
          uid=19_254 StaticText "17"
          uid=19_255 StaticText "65"
          uid=19_256 StaticText "线性尺寸"
          uid=19_257 StaticText "待审核"
        uid=19_258 row
          uid=19_259 StaticText "18"
          uid=19_260 StaticText "85"
          uid=19_261 StaticText "线性尺寸"
          uid=19_262 StaticText "待审核"
        uid=19_263 row
          uid=19_264 StaticText "19"
          uid=19_265 StaticText "3.2"
          uid=19_266 StaticText "线性尺寸"
          uid=19_267 StaticText "待审核"
        uid=19_268 row
          uid=19_269 StaticText "20"
          uid=19_270 StaticText "3.2"
          uid=19_271 StaticText "线性尺寸"
          uid=19_272 StaticText "待审核"
        uid=19_273 row
          uid=19_274 StaticText "21"
          uid=19_275 StaticText "3.2"
          uid=19_276 StaticText "线性尺寸"
          uid=19_277 StaticText "待审核"
        uid=19_278 row
          uid=19_279 StaticText "22"
          uid=19_280 StaticText "25"
          uid=19_281 StaticText "线性尺寸"
          uid=19_282 StaticText "待审核"
        uid=19_283 row
          uid=19_284 StaticText "23"
          uid=19_285 StaticText "140"
          uid=19_286 StaticText "线性尺寸"
          uid=19_287 StaticText "待审核"
        uid=19_288 row
          uid=19_289 StaticText "24"
          uid=19_290 StaticText "330"
          uid=19_291 StaticText "线性尺寸"
          uid=19_292 StaticText "待审核"
        uid=19_293 row
          uid=19_294 StaticText "25"
          uid=19_295 StaticText "240"
          uid=19_296 StaticText "线性尺寸"
          uid=19_297 StaticText "待审核"
        uid=19_298 row
          uid=19_299 StaticText "26"
          uid=19_300 StaticText "210"
          uid=19_301 StaticText "线性尺寸"
          uid=19_302 StaticText "待审核"
        uid=19_303 row
          uid=19_304 StaticText "27"
          uid=19_305 StaticText "165"
          uid=19_306 StaticText "线性尺寸"
          uid=19_307 StaticText "待审核"
        uid=19_308 row
          uid=19_309 StaticText "28"
          uid=19_310 StaticText "335"
          uid=19_311 StaticText "线性尺寸"
          uid=19_312 StaticText "待审核"
        uid=19_313 row
          uid=19_314 StaticText "29"
          uid=19_315 StaticText "165"
          uid=19_316 StaticText "线性尺寸"
          uid=19_317 StaticText "待审核"
        uid=19_318 row
          uid=19_319 StaticText "30"
          uid=19_320 StaticText "1"
          uid=19_321 StaticText "线性尺寸"
          uid=19_322 StaticText "待审核"
        uid=19_323 row
          uid=19_324 StaticText "31"
          uid=19_325 StaticText "2"
          uid=19_326 StaticText "线性尺寸"
          uid=19_327 StaticText "待审核"
        uid=19_328 row
          uid=19_329 StaticText "32"
          uid=19_330 StaticText "0.1"
          uid=19_331 StaticText "线性尺寸"
          uid=19_332 StaticText "待审核"
        uid=19_333 row
          uid=19_334 StaticText "33"
          uid=19_335 StaticText "1"
          uid=19_336 StaticText "线性尺寸"
          uid=19_337 StaticText "待审核"
        uid=19_338 row
          uid=19_339 StaticText "34"
          uid=19_340 StaticText "2"
          uid=19_341 StaticText "线性尺寸"
          uid=19_342 StaticText "待审核"
        uid=19_343 row
          uid=19_344 StaticText "35"
          uid=19_345 StaticText "3"
          uid=19_346 StaticText "线性尺寸"
          uid=19_347 StaticText "待审核"
        uid=19_348 row
          uid=19_349 StaticText "36"
          uid=19_350 StaticText "960"
          uid=19_351 StaticText "线性尺寸"
          uid=19_352 StaticText "待审核"
        uid=19_353 row
          uid=19_354 StaticText "37"
          uid=19_355 StaticText "95"
          uid=19_356 StaticText "线性尺寸"
          uid=19_357 StaticText "待审核"
        uid=19_358 row
          uid=19_359 StaticText "38"
          uid=19_360 StaticText "0.1"
          uid=19_361 StaticText "线性尺寸"
          uid=19_362 StaticText "待审核"
        uid=19_363 row
          uid=19_364 StaticText "39"
          uid=19_365 StaticText "4 x M24"
          uid=19_366 StaticText "螺纹"
          uid=19_367 StaticText "待审核"
        uid=19_368 row
          uid=19_369 StaticText "40"
          uid=19_370 StaticText "48"
          uid=19_371 StaticText "线性尺寸"
          uid=19_372 StaticText "待审核"
        uid=19_373 row
          uid=19_374 StaticText "41"
          uid=19_375 StaticText "0.1"
          uid=19_376 StaticText "线性尺寸"
          uid=19_377 StaticText "待审核"
        uid=19_378 row
          uid=19_379 StaticText "42"
          uid=19_380 StaticText "32"
          uid=19_381 StaticText "线性尺寸"
          uid=19_382 StaticText "待审核"
        uid=19_383 row
          uid=19_384 StaticText "43"
          uid=19_385 StaticText "3xM16"
          uid=19_386 StaticText "螺纹"
          uid=19_387 StaticText "待审核"
        uid=19_388 row
          uid=19_389 StaticText "44"
          uid=19_390 StaticText "3.2"
          uid=19_391 StaticText "线性尺寸"
          uid=19_392 StaticText "待审核"
        uid=19_393 row
          uid=19_394 StaticText "45"
          uid=19_395 StaticText "850"
          uid=19_396 StaticText "线性尺寸"
          uid=19_397 StaticText "待审核"
        uid=19_398 row
          uid=19_399 StaticText "46"
          uid=19_400 StaticText "0.1"
          uid=19_401 StaticText "线性尺寸"
          uid=19_402 StaticText "待审核"
        uid=19_403 row
          uid=19_404 StaticText "47"
          uid=19_405 StaticText "0.021"
          uid=19_406 StaticText "线性尺寸"
          uid=19_407 StaticText "待审核"
        uid=19_408 row
          uid=19_409 StaticText "48"
          uid=19_410 StaticText "20"
          uid=19_411 StaticText "线性尺寸"
          uid=19_412 StaticText "待审核"
        uid=19_413 row
          uid=19_414 StaticText "49"
          uid=19_415 StaticText "38"
          uid=19_416 StaticText "线性尺寸"
          uid=19_417 StaticText "待审核"
        uid=19_418 row
          uid=19_419 StaticText "50"
          uid=19_420 StaticText "0"
          uid=19_421 StaticText "线性尺寸"
          uid=19_422 StaticText "待审核"
        uid=19_423 navigation "检验项分页"
          uid=19_424 button "上一页" disableable disabled
          uid=19_425 StaticText "第 1 / 9 页"
          uid=19_426 button "下一页"
      uid=19_427 region "审核命令"
        uid=19_428 heading "检验项目" level="2"
        uid=19_429 heading "检验项 1 · 线性尺寸" level="3"
        uid=19_430 StaticText "候选序号 1"
        uid=19_431 StaticText "—"
        uid=19_432 StaticText "待审核"
        uid=19_433 StaticText "解析结果"
        uid=19_434 StaticText "数量"
        uid=19_435 spinbutton "数量：3.2" valuemax="0" valuemin="1" valuetext=""
        uid=19_436 StaticText "基本尺寸"
        uid=19_437 textbox "基本尺寸：3.2" readonly value="3.2"
        uid=19_438 StaticText "上公差"
        uid=19_439 textbox "上公差：3.2" readonly
        uid=19_440 StaticText "下公差"
        uid=19_441 textbox "下公差：3.2" readonly
        uid=19_442 complementary "检验项操作"
          uid=19_443 StaticText "检验结论"
          uid=19_444 button "保留检验项：3.2"
          uid=19_445 button "排除检验项：3.2"
          uid=19_446 StaticText "不进入 SIP，也不生成气泡"
          uid=19_447 StaticText "内容调整"
          uid=19_448 button "修改检验项：3.2"
          uid=19_449 button "修改保存检验项：3.2" disableable disabled
          uid=19_450 button "确认候选项：3.2" disableable disabled
          uid=19_451 button "拒绝候选项：3.2" disableable disabled
          uid=19_452 StaticText "气泡标记"
          uid=19_453 button "设为需要气泡：3.2" disableable disabled
          uid=19_454 button "设为无需气泡：3.2"
          uid=19_455 StaticText "仍进入 SIP，仅不生成图纸气泡"
        uid=19_456 StaticText "拆分内容"
        uid=19_457 textbox "拆分内容：3.2"
        uid=19_458 button "拆分检验项：3.2"
        uid=19_459 StaticText "新增检验项"
        uid=19_460 StaticText "原始标注"
        uid=19_461 textbox "新增检验项原始标注"
        uid=19_462 StaticText "坐标"
        uid=19_463 textbox "新增检验项坐标"
        uid=19_464 StaticText "范围"
        uid=19_465 combobox "新增检验项范围" haspopup="menu" value="局部特征"
          uid=19_466 option "局部特征" selectable selected value="局部特征"
          uid=19_467 option "全局要求" value="全局要求"
        uid=19_468 StaticText "类型"
        uid=19_469 combobox "新增检验项类型" haspopup="menu" value="螺纹"
          uid=19_470 option "线性尺寸" value="线性尺寸"
          uid=19_471 option "直径尺寸" value="直径尺寸"
          uid=19_472 option "螺纹" selectable selected value="螺纹"
          uid=19_473 option "半径" value="半径"
          uid=19_474 option "角度" value="角度"
          uid=19_475 option "通用要求" value="通用要求"
          uid=19_476 option "复合标注" value="复合标注"
        uid=19_477 checkbox "新增检验项需要气泡" checked
        uid=19_478 StaticText "需要气泡"
        uid=19_479 button "新增检验项"
        uid=19_480 button "取消新增检验项" disableable disabled
      uid=19_481 region "SIP 信息"
        uid=19_482 heading "SIP 信息" level="2"
        uid=19_483 region "项目基本信息"
          uid=19_484 heading "项目基本信息" level="3"
          uid=19_485 StaticText "产品名称"
          uid=19_486 StaticText "—"
          uid=19_487 StaticText "图号"
          uid=19_488 StaticText "—"
          uid=19_489 StaticText "版本号"
          uid=19_490 StaticText "—"
          uid=19_491 StaticText "材质"
          uid=19_492 StaticText "—"
          uid=19_493 StaticText "单位"
          uid=19_494 StaticText "—"
          uid=19_495 StaticText "检验标准"
          uid=19_496 StaticText "—"
          uid=19_497 StaticText "检验人员角色"
          uid=19_498 StaticText "—"
          uid=19_499 StaticText "审核人员角色"
          uid=19_500 StaticText "—"
          uid=19_501 DisclosureTriangle "编辑项目 SIP 信息"
        uid=19_502 region "当前检验项"
          uid=19_503 heading "当前检验项" level="3"
          uid=19_504 StaticText "SIP 确认字段"
          uid=19_505 StaticText "检验项目"
          uid=19_506 textbox "检验项目：3.2"
          uid=19_507 StaticText "检验标准"
          uid=19_508 textbox "检验标准：3.2"
          uid=19_509 StaticText "检验方法"
          uid=19_510 textbox "检验方法：3.2"
          uid=19_511 StaticText "关键尺寸"
          uid=19_512 textbox "关键尺寸：3.2"
          uid=19_513 StaticText "检验角色"
          uid=19_514 textbox "检验角色：3.2"
          uid=19_515 StaticText "页码"
          uid=19_516 spinbutton "页码：3.2" valuemax="0" valuemin="1" valuetext=""
          uid=19_517 StaticText "备注（可选）"
          uid=19_518 textbox "备注（可选）：3.2" multiline
          uid=19_519 button "确认当前检验项 SIP" disableable disabled
          uid=19_520 button "取消当前检验项 SIP 修改"
      uid=19_521 region "气泡操作"
        uid=19_522 heading "气泡操作" level="2"
        uid=19_523 StaticText "0"
        uid=19_524 StaticText " "
        uid=19_525 StaticText "个有效气泡"
        uid=19_526 button "删除气泡" disableable disabled
        uid=19_527 button "重建气泡" disableable disabled
        uid=19_528 button "气泡前移" disableable disabled
        uid=19_529 button "气泡后移" disableable disabled
        uid=19_530 button "重新编号" disableable disabled
