uid=13_0 RootWebArea "智检通 · 工程图纸智能检验" url="http://127.0.0.1:5173/"
  uid=13_1 banner "工程图纸检验流程"
        uid=13_78 button "候选气泡 5"
        uid=13_79 button "候选气泡 62"
        uid=13_80 button "候选气泡 53"
        uid=13_81 button "候选气泡 52"
        uid=13_82 button "候选气泡 54"
        uid=13_83 button "候选气泡 27"
        uid=13_84 button "候选气泡 84"
        uid=13_85 button "候选气泡 22"
        uid=13_86 button "候选气泡 15"
        uid=13_87 button "候选气泡 20"
        uid=13_88 button "候选气泡 11"
        uid=13_89 button "候选气泡 10"
        uid=13_90 button "候选气泡 67"
        uid=13_91 button "候选气泡 21"
        uid=13_92 button "候选气泡 50"
        uid=13_93 button "候选气泡 26"
        uid=13_94 button "候选气泡 82"
        uid=13_95 button "候选气泡 75"
        uid=13_96 button "候选气泡 57"
        uid=13_97 button "候选气泡 29"
        uid=13_98 button "候选气泡 77"
        uid=13_99 button "候选气泡 73"
        uid=13_100 button "候选气泡 40"
        uid=13_101 button "候选气泡 56"
        uid=13_102 button "候选气泡 8"
        uid=13_103 button "候选气泡 46"
        uid=13_104 button "候选气泡 64"
        uid=13_105 button "候选气泡 3"
        uid=13_106 button "候选气泡 32"
        uid=13_107 button "候选气泡 39"
        uid=13_108 button "候选气泡 23"
        uid=13_109 button "候选气泡 16"
        uid=13_110 button "候选气泡 58"
        uid=13_111 button "候选气泡 25"
        uid=13_112 button "候选气泡 65"
        uid=13_113 button "候选气泡 47"
        uid=13_114 button "候选气泡 41"
        uid=13_115 button "候选气泡 14"
        uid=13_116 button "候选气泡 63"
        uid=13_117 button "候选气泡 33"
        uid=13_118 button "候选气泡 81"
        uid=13_119 button "候选气泡 35"
        uid=13_120 button "候选气泡 34"
        uid=13_121 button "候选气泡 42"
        uid=13_122 button "候选气泡 71"
        uid=13_123 button "候选气泡 60"
        uid=13_124 button "候选气泡 9"
        uid=13_125 button "候选气泡 24"
        uid=13_126 button "候选气泡 48"
        uid=13_127 button "候选气泡 83"
        uid=13_128 button "候选气泡 37"
        uid=13_129 button "候选气泡 43"
        uid=13_130 button "候选气泡 13"
        uid=13_131 button "候选气泡 69"
        uid=13_132 button "候选气泡 55"
        uid=13_133 button "候选气泡 51"
        uid=13_134 button "候选气泡 80"
        uid=13_135 button "候选气泡 45"
        uid=13_136 button "候选气泡 70"
        uid=13_137 button "候选气泡 6"
        uid=13_138 button "候选气泡 44"
        uid=13_139 button "候选气泡 1"
        uid=13_140 button "候选气泡 76"
        uid=13_141 button "候选气泡 18"
        uid=13_142 button "候选气泡 74"
        uid=13_143 button "候选气泡 49"
        uid=13_144 button "候选气泡 72"
        uid=13_145 button "候选气泡 66"
        uid=13_146 StaticText "正式气泡"
        uid=13_147 StaticText "候选项"
        uid=13_148 StaticText "来源标注"
        uid=13_149 StaticText "已排除"
    uid=13_150 region "检验项审核"
      uid=13_151 region "识别汇总"
        uid=13_152 button "筛选全部"
        uid=13_153 button "筛选有效项"
        uid=13_154 button "筛选已排除"
        uid=13_155 button "筛选需人工处理"
        uid=13_156 button "筛选硬碰撞"
      uid=13_157 region "检验项列表"
        uid=13_158 StaticText "搜索检验项"
        uid=13_159 searchbox "搜索检验项"
        uid=13_160 StaticText "筛选状态"
        uid=13_161 combobox "筛选状态" haspopup="menu" value="全部状态"
          uid=13_162 option "全部状态" selectable selected value="全部状态"
          uid=13_163 option "待审核" value="待审核"
          uid=13_164 option "已确认" value="已确认"
          uid=13_165 option "候选项" value="候选项"
          uid=13_166 option "已排除" value="已排除"
          uid=13_167 option "需人工处理" value="需人工处理"
          uid=13_168 option "硬碰撞" value="硬碰撞"
          uid=13_169 option "待判定来源" value="待判定来源"
        uid=13_170 StaticText "序号"
        uid=13_171 StaticText "检验项"
        uid=13_172 StaticText "状态"
        uid=13_173 row
          uid=13_174 StaticText "1"
          uid=13_175 StaticText "3.2"
          uid=13_176 StaticText "线性尺寸"
          uid=13_177 StaticText "待审核"
        uid=13_178 row
          uid=13_179 StaticText "2"
          uid=13_180 StaticText "150"
          uid=13_181 StaticText "线性尺寸"
          uid=13_182 StaticText "待审核"
        uid=13_183 row
          uid=13_184 StaticText "3"
          uid=13_185 StaticText "500 ±0.2"
          uid=13_186 StaticText "线性尺寸"
          uid=13_187 StaticText "待审核"
        uid=13_188 row
          uid=13_189 StaticText "4"
          uid=13_190 StaticText "150"
          uid=13_191 StaticText "线性尺寸"
          uid=13_192 StaticText "待审核"
        uid=13_193 row
          uid=13_194 StaticText "5"
          uid=13_195 StaticText "3.2"
          uid=13_196 StaticText "线性尺寸"
          uid=13_197 StaticText "待审核"
        uid=13_198 row
          uid=13_199 StaticText "6"
          uid=13_200 StaticText "65"
          uid=13_201 StaticText "线性尺寸"
          uid=13_202 StaticText "待审核"
        uid=13_203 row
          uid=13_204 StaticText "7"
          uid=13_205 StaticText "85"
          uid=13_206 StaticText "线性尺寸"
          uid=13_207 StaticText "待审核"
        uid=13_208 row
          uid=13_209 StaticText "8"
          uid=13_210 StaticText "821 ±0.1"
          uid=13_211 StaticText "线性尺寸"
          uid=13_212 StaticText "待审核"
        uid=13_213 row
          uid=13_214 StaticText "9"
          uid=13_215 StaticText "280"
          uid=13_216 StaticText "线性尺寸"
          uid=13_217 StaticText "待审核"
        uid=13_218 row
          uid=13_219 StaticText "10"
          uid=13_220 StaticText "200"
          uid=13_221 StaticText "线性尺寸"
          uid=13_222 StaticText "待审核"
        uid=13_223 row
          uid=13_224 StaticText "11"
          uid=13_225 StaticText "810"
          uid=13_226 StaticText "线性尺寸"
          uid=13_227 StaticText "待审核"
        uid=13_228 row
          uid=13_229 StaticText "12"
          uid=13_230 StaticText "950"
          uid=13_231 StaticText "线性尺寸"
          uid=13_232 StaticText "待审核"
        uid=13_233 row
          uid=13_234 StaticText "13"
          uid=13_235 StaticText "480"
          uid=13_236 StaticText "线性尺寸"
          uid=13_237 StaticText "待审核"
        uid=13_238 row
          uid=13_239 StaticText "14"
          uid=13_240 StaticText "480"
          uid=13_241 StaticText "线性尺寸"
          uid=13_242 StaticText "待审核"
        uid=13_243 row
          uid=13_244 StaticText "15"
          uid=13_245 StaticText "650"
          uid=13_246 StaticText "线性尺寸"
          uid=13_247 StaticText "待审核"
        uid=13_248 row
          uid=13_249 StaticText "16"
          uid=13_250 StaticText "0.1"
          uid=13_251 StaticText "线性尺寸"
          uid=13_252 StaticText "待审核"
        uid=13_253 row
          uid=13_254 StaticText "17"
          uid=13_255 StaticText "65"
          uid=13_256 StaticText "线性尺寸"
          uid=13_257 StaticText "待审核"
        uid=13_258 row
          uid=13_259 StaticText "18"
          uid=13_260 StaticText "85"
          uid=13_261 StaticText "线性尺寸"
          uid=13_262 StaticText "待审核"
        uid=13_263 row
          uid=13_264 StaticText "19"
          uid=13_265 StaticText "3.2"
          uid=13_266 StaticText "线性尺寸"
          uid=13_267 StaticText "待审核"
        uid=13_268 row
          uid=13_269 StaticText "20"
          uid=13_270 StaticText "3.2"
          uid=13_271 StaticText "线性尺寸"
          uid=13_272 StaticText "待审核"
        uid=13_273 row
          uid=13_274 StaticText "21"
          uid=13_275 StaticText "3.2"
          uid=13_276 StaticText "线性尺寸"
          uid=13_277 StaticText "待审核"
        uid=13_278 row
          uid=13_279 StaticText "22"
          uid=13_280 StaticText "25"
          uid=13_281 StaticText "线性尺寸"
          uid=13_282 StaticText "待审核"
        uid=13_283 row
          uid=13_284 StaticText "23"
          uid=13_285 StaticText "140"
          uid=13_286 StaticText "线性尺寸"
          uid=13_287 StaticText "待审核"
        uid=13_288 row
          uid=13_289 StaticText "24"
          uid=13_290 StaticText "330"
          uid=13_291 StaticText "线性尺寸"
          uid=13_292 StaticText "待审核"
        uid=13_293 row
          uid=13_294 StaticText "25"
          uid=13_295 StaticText "240"
          uid=13_296 StaticText "线性尺寸"
          uid=13_297 StaticText "待审核"
        uid=13_298 row
          uid=13_299 StaticText "26"
          uid=13_300 StaticText "210"
          uid=13_301 StaticText "线性尺寸"
          uid=13_302 StaticText "待审核"
        uid=13_303 row
          uid=13_304 StaticText "27"
          uid=13_305 StaticText "165"
          uid=13_306 StaticText "线性尺寸"
          uid=13_307 StaticText "待审核"
        uid=13_308 row
          uid=13_309 StaticText "28"
          uid=13_310 StaticText "335"
          uid=13_311 StaticText "线性尺寸"
          uid=13_312 StaticText "待审核"
        uid=13_313 row
          uid=13_314 StaticText "29"
          uid=13_315 StaticText "165"
          uid=13_316 StaticText "线性尺寸"
          uid=13_317 StaticText "待审核"
        uid=13_318 row
          uid=13_319 StaticText "30"
          uid=13_320 StaticText "1"
          uid=13_321 StaticText "线性尺寸"
          uid=13_322 StaticText "待审核"
        uid=13_323 row
          uid=13_324 StaticText "31"
          uid=13_325 StaticText "2"
          uid=13_326 StaticText "线性尺寸"
          uid=13_327 StaticText "待审核"
        uid=13_328 row
          uid=13_329 StaticText "32"
          uid=13_330 StaticText "0.1"
          uid=13_331 StaticText "线性尺寸"
          uid=13_332 StaticText "待审核"
        uid=13_333 row
          uid=13_334 StaticText "33"
          uid=13_335 StaticText "1"
          uid=13_336 StaticText "线性尺寸"
          uid=13_337 StaticText "待审核"
        uid=13_338 row
          uid=13_339 StaticText "34"
          uid=13_340 StaticText "2"
          uid=13_341 StaticText "线性尺寸"
          uid=13_342 StaticText "待审核"
        uid=13_343 row
          uid=13_344 StaticText "35"
          uid=13_345 StaticText "3"
          uid=13_346 StaticText "线性尺寸"
          uid=13_347 StaticText "待审核"
        uid=13_348 row
          uid=13_349 StaticText "36"
          uid=13_350 StaticText "960"
          uid=13_351 StaticText "线性尺寸"
          uid=13_352 StaticText "待审核"
        uid=13_353 row
          uid=13_354 StaticText "37"
          uid=13_355 StaticText "95"
          uid=13_356 StaticText "线性尺寸"
          uid=13_357 StaticText "待审核"
        uid=13_358 row
          uid=13_359 StaticText "38"
          uid=13_360 StaticText "0.1"
          uid=13_361 StaticText "线性尺寸"
          uid=13_362 StaticText "待审核"
        uid=13_363 row
          uid=13_364 StaticText "39"
          uid=13_365 StaticText "4 x M24"
          uid=13_366 StaticText "螺纹"
          uid=13_367 StaticText "待审核"
        uid=13_368 row
          uid=13_369 StaticText "40"
          uid=13_370 StaticText "48"
          uid=13_371 StaticText "线性尺寸"
          uid=13_372 StaticText "待审核"
        uid=13_373 row
          uid=13_374 StaticText "41"
          uid=13_375 StaticText "0.1"
          uid=13_376 StaticText "线性尺寸"
          uid=13_377 StaticText "待审核"
        uid=13_378 row
          uid=13_379 StaticText "42"
          uid=13_380 StaticText "32"
          uid=13_381 StaticText "线性尺寸"
          uid=13_382 StaticText "待审核"
        uid=13_383 row
          uid=13_384 StaticText "43"
          uid=13_385 StaticText "3xM16"
          uid=13_386 StaticText "螺纹"
          uid=13_387 StaticText "待审核"
        uid=13_388 row
          uid=13_389 StaticText "44"
          uid=13_390 StaticText "3.2"
          uid=13_391 StaticText "线性尺寸"
          uid=13_392 StaticText "待审核"
        uid=13_393 row
          uid=13_394 StaticText "45"
          uid=13_395 StaticText "850"
          uid=13_396 StaticText "线性尺寸"
          uid=13_397 StaticText "待审核"
        uid=13_398 row
          uid=13_399 StaticText "46"
          uid=13_400 StaticText "0.1"
          uid=13_401 StaticText "线性尺寸"
          uid=13_402 StaticText "待审核"
        uid=13_403 row
          uid=13_404 StaticText "47"
          uid=13_405 StaticText "0.021"
          uid=13_406 StaticText "线性尺寸"
          uid=13_407 StaticText "待审核"
        uid=13_408 row
          uid=13_409 StaticText "48"
          uid=13_410 StaticText "20"
          uid=13_411 StaticText "线性尺寸"
          uid=13_412 StaticText "待审核"
        uid=13_413 row
          uid=13_414 StaticText "49"
          uid=13_415 StaticText "38"
          uid=13_416 StaticText "线性尺寸"
          uid=13_417 StaticText "待审核"
        uid=13_418 row
          uid=13_419 StaticText "50"
          uid=13_420 StaticText "0"
          uid=13_421 StaticText "线性尺寸"
          uid=13_422 StaticText "待审核"
        uid=13_423 navigation "检验项分页"
          uid=13_424 button "上一页" disableable disabled
          uid=13_425 StaticText "第 1 / 9 页"
          uid=13_426 button "下一页"
      uid=13_427 region "审核命令"
        uid=13_428 heading "检验项目" level="2"
        uid=13_429 heading "检验项 1 · 线性尺寸" level="3"
        uid=13_430 StaticText "候选序号 1"
        uid=13_431 StaticText "—"
        uid=13_432 StaticText "待审核"
        uid=13_433 StaticText "解析结果"
        uid=13_434 StaticText "数量"
        uid=13_435 spinbutton "数量：3.2" valuemax="0" valuemin="1" valuetext=""
        uid=13_436 StaticText "基本尺寸"
        uid=13_437 textbox "基本尺寸：3.2" readonly value="3.2"
        uid=13_438 StaticText "上公差"
        uid=13_439 textbox "上公差：3.2" readonly
        uid=13_440 StaticText "下公差"
        uid=13_441 textbox "下公差：3.2" readonly
        uid=13_442 complementary "检验项操作"
          uid=13_443 StaticText "检验结论"
          uid=13_444 button "保留检验项：3.2"
          uid=13_445 button "排除检验项：3.2"
          uid=13_446 StaticText "不进入 SIP，也不生成气泡"
          uid=13_447 StaticText "内容调整"
          uid=13_448 button "修改检验项：3.2"
          uid=13_449 button "修改保存检验项：3.2" disableable disabled
          uid=13_450 button "确认候选项：3.2" disableable disabled
          uid=13_451 button "拒绝候选项：3.2" disableable disabled
          uid=13_452 StaticText "气泡标记"
          uid=13_453 button "设为需要气泡：3.2" disableable disabled
          uid=13_454 button "设为无需气泡：3.2"
          uid=13_455 StaticText "仍进入 SIP，仅不生成图纸气泡"
        uid=13_456 StaticText "拆分内容"
        uid=13_457 textbox "拆分内容：3.2"
        uid=13_458 button "拆分检验项：3.2"
        uid=13_459 StaticText "新增检验项"
        uid=13_460 StaticText "原始标注"
        uid=13_461 textbox "新增检验项原始标注"
        uid=13_462 StaticText "坐标"
        uid=13_463 textbox "新增检验项坐标"
        uid=13_464 StaticText "范围"
        uid=13_465 combobox "新增检验项范围" haspopup="menu" value="局部特征"
          uid=13_466 option "局部特征" selectable selected value="局部特征"
          uid=13_467 option "全局要求" value="全局要求"
        uid=13_468 StaticText "类型"
        uid=13_469 combobox "新增检验项类型" haspopup="menu" value="螺纹"
          uid=13_470 option "线性尺寸" value="线性尺寸"
          uid=13_471 option "直径尺寸" value="直径尺寸"
          uid=13_472 option "螺纹" selectable selected value="螺纹"
          uid=13_473 option "半径" value="半径"
          uid=13_474 option "角度" value="角度"
          uid=13_475 option "通用要求" value="通用要求"
          uid=13_476 option "复合标注" value="复合标注"
        uid=13_477 checkbox "新增检验项需要气泡" checked
        uid=13_478 StaticText "需要气泡"
        uid=13_479 button "新增检验项"
        uid=13_480 button "取消新增检验项" disableable disabled
      uid=13_481 region "SIP 信息"
        uid=13_482 heading "SIP 信息" level="2"
        uid=13_483 region "项目基本信息"
          uid=13_484 heading "项目基本信息" level="3"
          uid=13_485 StaticText "产品名称"
          uid=13_486 StaticText "—"
          uid=13_487 StaticText "图号"
          uid=13_488 StaticText "—"
          uid=13_489 StaticText "版本号"
          uid=13_490 StaticText "—"
          uid=13_491 StaticText "材质"
          uid=13_492 StaticText "—"
          uid=13_493 StaticText "单位"
          uid=13_494 StaticText "—"
          uid=13_495 StaticText "检验标准"
          uid=13_496 StaticText "—"
          uid=13_497 StaticText "检验人员角色"
          uid=13_498 StaticText "—"
          uid=13_499 StaticText "审核人员角色"
          uid=13_500 StaticText "—"
          uid=13_501 DisclosureTriangle "编辑项目 SIP 信息"
        uid=13_502 region "当前检验项"
          uid=13_503 heading "当前检验项" level="3"
          uid=13_504 StaticText "SIP 确认字段"
          uid=13_505 StaticText "检验项目"
          uid=13_506 textbox "检验项目：3.2"
          uid=13_507 StaticText "检验标准"
          uid=13_508 textbox "检验标准：3.2"
          uid=13_509 StaticText "检验方法"
          uid=13_510 textbox "检验方法：3.2"
          uid=13_511 StaticText "关键尺寸"
          uid=13_512 textbox "关键尺寸：3.2"
          uid=13_513 StaticText "检验角色"
          uid=13_514 textbox "检验角色：3.2"
          uid=13_515 StaticText "页码"
          uid=13_516 spinbutton "页码：3.2" valuemax="0" valuemin="1" valuetext=""
          uid=13_517 StaticText "备注（可选）"
          uid=13_518 textbox "备注（可选）：3.2" multiline
          uid=13_519 button "确认当前检验项 SIP" disableable disabled
          uid=13_520 button "取消当前检验项 SIP 修改"
      uid=13_521 region "气泡操作"
        uid=13_522 heading "气泡操作" level="2"
        uid=13_523 StaticText "0"
        uid=13_524 StaticText " "
        uid=13_525 StaticText "个有效气泡"
        uid=13_526 button "删除气泡" disableable disabled
        uid=13_527 button "重建气泡" disableable disabled
        uid=13_528 button "气泡前移" disableable disabled
        uid=13_529 button "气泡后移" disableable disabled
        uid=13_530 button "重新编号" disableable disabled
